"0","install.packages(""neuralnet"")"
"2","also installing the dependency ‘Deriv’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/Deriv_4.1.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 147000 bytes (143 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 143 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/neuralnet_1.44.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 121479 bytes (118 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 118 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/lv/s58_p0_d1b753htjy4stfl2r0000gn/T//RtmpLjXU67/downloaded_packages"
"1",""
"1","
"
"0","library(neuralnet)"
"2","
Attaching package: ‘neuralnet’

"
"2","The following object is masked from ‘package:dplyr’:

    compute

"
