"0","insurance_clean <- insurance"
"0","insurance_clean$female <- ifelse(insurance$sex == ""female"", 1, 0) # binary var"
"0","insurance_clean$smoker <- ifelse(insurance$smoker == ""yes"", 1, 0) "
"0","insurance_clean$region <- factor(insurance_clean$region)"
"0","insurance_clean %<>% "
"0","  select(-sex)"
"0",""
"0",""
"0","insurance_clean <- insurance_clean %>%"
"0","  mutate("
"0","  region = case_when("
"0","  region == ""northeast"" ~ ""NE"","
"0","  region == ""northwest"" ~ ""NW"","
"0","  region == ""southeast"" ~ ""SE"","
"0","  region == ""southwest"" ~ ""SW"","
"0","    TRUE ~ region  "
"0","))"
"0",""
"0","insurance_clean$region <- factor(insurance_clean$region)"
