"0","# Train the model using k-fold cross-validation (without gender)"
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0","model_wo_gender <- train(charges ~ age + bmi + children + smoker + region, "
"0","                    data = training_data, "
"0","                    method = ""lm"","
"0","                    trControl = ctrl)"
"0",""
"0","# Summary of the model without gender"
"0","summary(model_wo_gender)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-10760 "
"1"," -3028 "
"1","  -939 "
"1","  1659 "
"1"," 25188 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -12775.64"
"1","    1156.60"
"1"," -11.046"
"1","   <2e-16"
"1"," ***"
"1","
age            "
"1","    262.45"
"1","      13.85"
"1","  18.955"
"1","   <2e-16"
"1"," ***"
"1","
bmi            "
"1","    369.55"
"1","      33.78"
"1","  10.940"
"1","   <2e-16"
"1"," ***"
"1","
children       "
"1","    411.14"
"1","     161.83"
"1","   2.541"
"1","   0.0112"
"1"," *  "
"1","
smoker         "
"1","  23533.14"
"1","     486.59"
"1","  48.363"
"1","   <2e-16"
"1"," ***"
"1","
regionnorthwest"
"1","   -434.79"
"1","     573.23"
"1","  -0.758"
"1","   0.4484"
"1","    "
"1","
regionsoutheast"
"1","  -1394.35"
"1","     561.18"
"1","  -2.485"
"1","   0.0131"
"1"," *  "
"1","
regionsouthwest"
"1","  -1282.53"
"1","     567.48"
"1","  -2.260"
"1","   0.0240"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5964"
"1"," "
"1","on"
"1"," "
"1","930"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7549"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.753"
"1"," "
"1","
F-statistic:"
"1"," "
"1","409.1"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","930"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
